"Ár";"Svæði";"Fjöldi herbergja";"Fjöldi samninga";"Meðalfermetraverð"
2020;"Akranes";"1";3;2124
2020;"Akranes";"2";38;2086
2020;"Akranes";"3";70;1829
2020;"Akranes";"4 til 5";46;1846
2020;"Akureyri";"1";42;2899
2020;"Akureyri";"2";202;2301
2020;"Akureyri";"3";206;1952
2020;"Akureyri";"4 til 5";78;1790
2020;"Akureyri";"5";13;1389
2020;"Austurland";"2";24;1727
2020;"Austurland";"3";36;1520
2020;"Austurland";"4 til 5";19;1174
2020;"Austurland";"5";6;1317
2020;"Breiðholt";"1";30;3579
2020;"Breiðholt";"2";162;2845
2020;"Breiðholt";"3";151;2476
2020;"Breiðholt";"4 til 5";92;2177
2020;"Breiðholt";"5";11;1979
2020;"Garðabær, Hafnarfjörður og Álftanes";"1";63;4052
2020;"Garðabær, Hafnarfjörður og Álftanes";"2";198;2880
2020;"Garðabær, Hafnarfjörður og Álftanes";"3";280;2544
2020;"Garðabær, Hafnarfjörður og Álftanes";"4 til 5";110;2204
2020;"Garðabær, Hafnarfjörður og Álftanes";"5";18;2045
2020;"Garðabær, Hafnarfjörður og Álftanes";"6";5;2083
2020;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"1";58;4058
2020;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"2";195;2835
2020;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"3";253;2471
2020;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"4 til 5";90;2240
2020;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"5";14;2193
2020;"Kjalarnes og Mosfellsbær";"1";18;3448
2020;"Kjalarnes og Mosfellsbær";"2";72;2751
2020;"Kjalarnes og Mosfellsbær";"3";61;2490
2020;"Kjalarnes og Mosfellsbær";"4 til 5";44;2280
2020;"Kjalarnes og Mosfellsbær";"5";9;1407
2020;"Kópavogur";"1";62;3533
2020;"Kópavogur";"2";197;3039
2020;"Kópavogur";"3";238;2505
2020;"Kópavogur";"4 til 5";99;2266
2020;"Kópavogur";"5";4;1817
2020;"Norðurland nema Akureyri";"1";9;2178
2020;"Norðurland nema Akureyri";"2";37;1785
2020;"Norðurland nema Akureyri";"3";60;1517
2020;"Norðurland nema Akureyri";"4 til 5";53;1327
2020;"Norðurland nema Akureyri";"5";23;1147
2020;"Reykjanesbær";"1";28;3710
2020;"Reykjanesbær";"2";99;2649
2020;"Reykjanesbær";"3";301;1838
2020;"Reykjanesbær";"4 til 5";136;1607
2020;"Reykjanesbær";"5";29;1363
2020;"Reykjavík, austan Kringlumýrarbrautar";"1";88;4145
2020;"Reykjavík, austan Kringlumýrarbrautar";"2";262;3101
2020;"Reykjavík, austan Kringlumýrarbrautar";"3";206;2648
2020;"Reykjavík, austan Kringlumýrarbrautar";"4 til 5";115;2306
2020;"Reykjavík, austan Kringlumýrarbrautar";"5";25;2188
2020;"Reykjavík, austan Kringlumýrarbrautar";"6";3;1578
2020;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"1";237;4511
2020;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"2";798;3236
2020;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"3";655;2860
2020;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"4 til 5";179;2454
2020;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"5";25;2295
2020;"Reykjavík, vestan Kringlumýrarbrautar og Seltjarnarnes";"6";5;2449
2020;"Selfoss";"1";16;2917
2020;"Selfoss";"2";61;2383
2020;"Selfoss";"3";65;2009
2020;"Selfoss";"4 til 5";36;1803
2020;"Selfoss";"5";7;1649
2020;"Suðurland nema Selfoss";"1";18;2783
2020;"Suðurland nema Selfoss";"2";72;2081
2020;"Suðurland nema Selfoss";"3";60;1589
2020;"Suðurland nema Selfoss";"4 til 5";40;1376
2020;"Suðurland nema Selfoss";"5";14;1205
2020;"Suðurnes nema Reykjanesbær";"2";25;2165
2020;"Suðurnes nema Reykjanesbær";"3";45;1934
2020;"Suðurnes nema Reykjanesbær";"4 til 5";27;1694
2020;"Suðurnes nema Reykjanesbær";"5";5;1383
2020;"Vestfirðir";"1";3;1939
2020;"Vestfirðir";"2";12;1852
2020;"Vestfirðir";"3";28;1597
2020;"Vestfirðir";"4 til 5";15;1039
2020;"Vestfirðir";"5";3;940
2020;"Vesturland nema Akranes";"1";4;1838
2020;"Vesturland nema Akranes";"2";19;2079
2020;"Vesturland nema Akranes";"3";26;1645
2020;"Vesturland nema Akranes";"4 til 5";29;1328
2020;"Vesturland nema Akranes";"5";7;1273
2019;"Akranes";"1";7;2735
2019;"Akranes";"2";48;2001
2019;"Akranes";"3";62;1787
2019;"Akranes";"4 til 5";48;1740
2019;"Akureyri";"1";45;3094
2019;"Akureyri";"2";187;2392
2019;"Akureyri";"3";183;1960
2019;"Akureyri";"4 til 5";81;1738
2019;"Akureyri";"5";18;1448
2019;"Austurland";"1";6;2324
2019;"Austurland";"2";23;1669
2019;"Austurland";"3";42;1495
2019;"Austurland";"4 til 5";19;1180
2019;"Austurland";"5";10;1031
2019;"Breiðholt";"1";40;3904
2019;"Breiðholt";"2";158;2898
2019;"Breiðholt";"3";164;2471
2019;"Breiðholt";"4 til 5";81;2188
2019;"Breiðholt";"5";13;2064
2019;"Breiðholt";"6";5;1602
2019;"Garðabær, Hafnarfjörður og Álftanes";"1";58;3937
2019;"Garðabær, Hafnarfjörður og Álftanes";"2";212;2916
2019;"Garðabær, Hafnarfjörður og Álftanes";"3";260;2435
2019;"Garðabær, Hafnarfjörður og Álftanes";"4 til 5";111;2200
2019;"Garðabær, Hafnarfjörður og Álftanes";"5";15;1975
2019;"Garðabær, Hafnarfjörður og Álftanes";"6";3;804
2019;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"1";44;4047
2019;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"2";184;2893
2019;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"3";229;2459
2019;"Grafarvogur, Grafarholt, Árbær, Norðlingaholt og Úlfarsárdalur";"4 til 5";112;2258
